((0, 105, 72), (0, 105, 72), (253, 255, 251), (253, 255, 251), (253, 255, 251), (209, 5, 37), (209, 5, 37), (209, 5, 37), (0, 105, 72), (0, 105, 72), (253, 255, 251), (253, 255, 251), (253, 255, 251), (209, 5, 37), (209, 5, 37), (209, 5, 37), (0, 105, 72), (0, 105, 72), (221, 216, 197), (155, 117, 84), (221, 216, 197), (209, 5, 37), (209, 5, 37), (209, 5, 37), (0, 105, 72), (0, 105, 72), (189, 181, 141), (150, 93, 59), (189, 181, 141), (209, 5, 37), (209, 5, 37), (209, 5, 37), (0, 105, 72), (0, 105, 72), (253, 255, 251), (253, 255, 251), (253, 255, 251), (209, 5, 37), (209, 5, 37), (209, 5, 37), (0, 105, 72), (0, 105, 72), (253, 255, 251), (253, 255, 251), (253, 255, 251), (209, 5, 37), (209, 5, 37), (209, 5, 37))
((212, 17, 45), (212, 17, 45), (252, 248, 246), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (252, 248, 246), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (252, 248, 246), (252, 248, 246), (252, 248, 246), (252, 248, 246), (252, 248, 246), (252, 248, 246), (252, 248, 246), (252, 248, 246), (212, 17, 45), (212, 17, 45), (252, 248, 246), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (252, 248, 246), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (252, 248, 246), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45), (212, 17, 45))
((238, 96, 7), (238, 96, 7), (238, 96, 7), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (238, 96, 7), (238, 96, 7), (238, 96, 7), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (238, 96, 7), (238, 96, 7), (238, 96, 7), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14), (230, 39, 14))
((248, 17, 29), (248, 17, 29), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (248, 17, 29), (248, 17, 29), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (0, 139, 63), (248, 17, 29), (248, 17, 29), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (248, 17, 29), (248, 17, 29), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (248, 17, 29), (248, 17, 29), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (248, 17, 29), (248, 17, 29), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0))
((231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (254, 243, 241), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (254, 243, 241), (254, 243, 241), (254, 243, 241), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (254, 243, 241), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21), (231, 0, 21))
((222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (13, 126, 55), (13, 126, 55), (13, 126, 55), (13, 126, 55), (13, 126, 55), (74, 88, 49), (222, 8, 37), (222, 8, 37), (13, 126, 55), (13, 126, 55), (114, 186, 151), (13, 126, 55), (13, 126, 55), (74, 88, 49), (222, 8, 37), (222, 8, 37), (13, 126, 55), (13, 126, 55), (253, 255, 251), (13, 126, 55), (13, 126, 55), (74, 88, 49), (222, 8, 37), (222, 8, 37), (13, 126, 55), (13, 126, 55), (13, 126, 55), (13, 126, 55), (13, 126, 55), (74, 88, 49), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37))
((4, 57, 167), (4, 57, 167), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (139, 164, 214), (4, 57, 167), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (4, 57, 167), (4, 57, 167), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30))
((222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97), (222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97), (222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97), (222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97), (222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97), (222, 17, 38), (222, 17, 38), (252, 229, 22), (252, 229, 22), (252, 229, 22), (14, 150, 97), (14, 150, 97), (14, 150, 97))
((0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48), (0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48), (0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48), (0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48), (0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48), (0, 38, 158), (0, 38, 158), (254, 214, 0), (254, 214, 0), (254, 214, 0), (214, 12, 48), (214, 12, 48), (214, 12, 48))
((0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (0, 166, 96), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (252, 218, 22), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196), (38, 125, 196))
